+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                             ;
+---------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; myProcSkeleton|my_processor|Execute|ALU_B|P_op                                                    ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|G_op                                                    ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|or_op                                                   ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|and_op                                                  ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|mux3_1                                           ; 65    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|mux3_0                                           ; 65    ; 56             ; 0            ; 56             ; 32     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_1|mux1                                      ; 65    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_1|mux0                                      ; 65    ; 84             ; 0            ; 84             ; 32     ; 84              ; 84            ; 84              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_1|sum1_1|sum3                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_1|sum1_1|sum2                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_1|sum1_1|sum1                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_1|sum1_1|sum0                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_1|sum1_1                                    ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_1|sum1_0|sum3                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_1|sum1_0|sum2                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_1|sum1_0|sum1                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_1|sum1_0|sum0                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_1|sum1_0                                    ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_1|sum0|sum3                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_1|sum0|sum2                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_1|sum0|sum1                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_1|sum0|sum0                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_1|sum0                                      ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_1                                           ; 33    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_0|mux1                                      ; 65    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_0|mux0                                      ; 65    ; 84             ; 0            ; 84             ; 32     ; 84              ; 84            ; 84              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_0|sum1_1|sum3                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_0|sum1_1|sum2                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_0|sum1_1|sum1                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_0|sum1_1|sum0                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_0|sum1_1                                    ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_0|sum1_0|sum3                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_0|sum1_0|sum2                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_0|sum1_0|sum1                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_0|sum1_0|sum0                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_0|sum1_0                                    ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_0|sum0|sum3                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_0|sum0|sum2                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_0|sum0|sum1                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_0|sum0|sum0                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_0|sum0                                      ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum3_0                                           ; 33    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|mux2_1                                           ; 65    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|mux2_0                                           ; 65    ; 56             ; 0            ; 56             ; 32     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_1|mux1                                      ; 65    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_1|mux0                                      ; 65    ; 84             ; 0            ; 84             ; 32     ; 84              ; 84            ; 84              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_1|sum1_1|sum3                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_1|sum1_1|sum2                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_1|sum1_1|sum1                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_1|sum1_1|sum0                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_1|sum1_1                                    ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_1|sum1_0|sum3                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_1|sum1_0|sum2                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_1|sum1_0|sum1                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_1|sum1_0|sum0                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_1|sum1_0                                    ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_1|sum0|sum3                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_1|sum0|sum2                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_1|sum0|sum1                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_1|sum0|sum0                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_1|sum0                                      ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_1                                           ; 33    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_0|mux1                                      ; 65    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_0|mux0                                      ; 65    ; 84             ; 0            ; 84             ; 32     ; 84              ; 84            ; 84              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_0|sum1_1|sum3                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_0|sum1_1|sum2                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_0|sum1_1|sum1                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_0|sum1_1|sum0                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_0|sum1_1                                    ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_0|sum1_0|sum3                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_0|sum1_0|sum2                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_0|sum1_0|sum1                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_0|sum1_0|sum0                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_0|sum1_0                                    ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_0|sum0|sum3                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_0|sum0|sum2                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_0|sum0|sum1                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_0|sum0|sum0                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_0|sum0                                      ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum2_0                                           ; 33    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|mux1_1                                           ; 65    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|mux1_0                                           ; 65    ; 56             ; 0            ; 56             ; 32     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_1|mux1                                      ; 65    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_1|mux0                                      ; 65    ; 84             ; 0            ; 84             ; 32     ; 84              ; 84            ; 84              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_1|sum1_1|sum3                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_1|sum1_1|sum2                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_1|sum1_1|sum1                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_1|sum1_1|sum0                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_1|sum1_1                                    ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_1|sum1_0|sum3                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_1|sum1_0|sum2                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_1|sum1_0|sum1                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_1|sum1_0|sum0                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_1|sum1_0                                    ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_1|sum0|sum3                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_1|sum0|sum2                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_1|sum0|sum1                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_1|sum0|sum0                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_1|sum0                                      ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_1                                           ; 33    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_0|mux1                                      ; 65    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_0|mux0                                      ; 65    ; 84             ; 0            ; 84             ; 32     ; 84              ; 84            ; 84              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_0|sum1_1|sum3                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_0|sum1_1|sum2                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_0|sum1_1|sum1                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_0|sum1_1|sum0                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_0|sum1_1                                    ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_0|sum1_0|sum3                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_0|sum1_0|sum2                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_0|sum1_0|sum1                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_0|sum1_0|sum0                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_0|sum1_0                                    ; 17    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_0|sum0|sum3                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_0|sum0|sum2                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_0|sum0|sum1                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_0|sum0|sum0                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_0|sum0                                      ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum1_0                                           ; 33    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum0|mux1                                        ; 65    ; 93             ; 0            ; 93             ; 32     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum0|mux0                                        ; 65    ; 84             ; 0            ; 84             ; 32     ; 84              ; 84            ; 84              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myProcSkeleton|my_processor|Execute|ALU_B|sum_op|sum0|sum1_1|sum3                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
